one_minus_t,purity
1.158640384674072266e-01,1.000000000000000000e+00
1.413303017616271973e-01,1.000000000000000000e+00
1.464927792549133301e-01,1.000000000000000000e+00
1.487607359886169434e-01,1.000000000000000000e+00
1.656042337417602539e-01,1.000000000000000000e+00
1.673044562339782715e-01,1.000000000000000000e+00
1.819095611572265625e-01,1.000000000000000000e+00
1.838048696517944336e-01,1.000000000000000000e+00
1.854336261749267578e-01,1.000000000000000000e+00
1.876383423805236816e-01,9.000000000000000222e-01
1.877648234367370605e-01,9.090909090909090606e-01
1.918648481369018555e-01,8.333333333333333703e-01
1.995944976806640625e-01,8.461538461538461453e-01
2.038481235504150391e-01,8.571428571428570953e-01
2.047296166419982910e-01,8.000000000000000444e-01
2.082117199897766113e-01,8.125000000000000000e-01
2.093364596366882324e-01,8.235294117647058432e-01
2.179324030876159668e-01,8.333333333333333703e-01
2.208071947097778320e-01,8.421052631578946901e-01
2.214016318321228027e-01,8.499999999999999778e-01
2.314809560775756836e-01,8.571428571428570953e-01
2.342984080314636230e-01,8.636363636363636465e-01
2.350242733955383301e-01,8.695652173913043237e-01
2.426842451095581055e-01,8.750000000000000000e-01
2.454066276550292969e-01,8.399999999999999689e-01
2.501022815704345703e-01,8.461538461538461453e-01
2.523750662803649902e-01,8.518518518518518601e-01
2.595911026000976562e-01,8.571428571428570953e-01
2.667245864868164062e-01,8.275862068965517127e-01
2.685927152633666992e-01,8.000000000000000444e-01
2.778581380844116211e-01,8.064516129032257563e-01
2.793429493904113770e-01,8.125000000000000000e-01
2.858573794364929199e-01,7.878787878787878451e-01
2.902992367744445801e-01,7.941176470588234837e-01
2.905212044715881348e-01,8.000000000000000444e-01
2.919294238090515137e-01,8.055555555555555802e-01
2.927445173263549805e-01,7.837837837837837718e-01
2.948747873306274414e-01,7.894736842105263275e-01
2.950282692909240723e-01,7.948717948717948234e-01
2.971681356430053711e-01,8.000000000000000444e-01
2.976513504981994629e-01,8.048780487804878536e-01
2.982193827629089355e-01,7.857142857142856984e-01
2.991517782211303711e-01,7.906976744186046124e-01
3.020646572113037109e-01,7.954545454545454142e-01
3.024845719337463379e-01,8.000000000000000444e-01
3.038042187690734863e-01,8.043478260869565410e-01
3.045204877853393555e-01,8.085106382978722861e-01
3.054010272026062012e-01,7.916666666666666297e-01
3.071970939636230469e-01,7.959183673469387710e-01
3.094915747642517090e-01,8.000000000000000444e-01
3.115882277488708496e-01,7.843137254901960675e-01
3.118663430213928223e-01,7.884615384615384359e-01
3.139584660530090332e-01,7.924528301886792914e-01
3.144037723541259766e-01,7.777777777777777901e-01
3.150474429130554199e-01,7.818181818181818565e-01
3.154026865959167480e-01,7.678571428571429047e-01
3.160538077354431152e-01,7.719298245614034659e-01
3.161864876747131348e-01,7.758620689655172376e-01
3.215676546096801758e-01,7.796610169491525744e-01
3.219028115272521973e-01,7.666666666666667185e-01
3.227403759956359863e-01,7.704918032786884918e-01
3.228355050086975098e-01,7.580645161290322509e-01
3.250147104263305664e-01,7.619047619047618625e-01
3.256596922874450684e-01,7.656250000000000000e-01
3.274600505828857422e-01,7.538461538461538325e-01
3.277063965797424316e-01,7.575757575757575690e-01
3.285046219825744629e-01,7.611940298507462455e-01
3.306586146354675293e-01,7.647058823529411242e-01
3.315665721893310547e-01,7.536231884057971175e-01
3.340205550193786621e-01,7.571428571428571175e-01
3.343150615692138672e-01,7.464788732394366244e-01
3.345916271209716797e-01,7.500000000000000000e-01
3.347870707511901855e-01,7.397260273972602329e-01
3.355153799057006836e-01,7.297297297297297147e-01
3.363326191902160645e-01,7.199999999999999734e-01
3.382489681243896484e-01,7.105263157894736725e-01
3.385992646217346191e-01,7.142857142857143016e-01
3.411795496940612793e-01,7.051282051282051766e-01
3.426724076271057129e-01,6.962025316455696666e-01
3.432945609092712402e-01,6.999999999999999556e-01
3.456943631172180176e-01,6.913580246913579863e-01
3.460127711296081543e-01,6.951219512195121464e-01
3.471680879592895508e-01,6.987951807228915957e-01
3.476601243019104004e-01,7.023809523809523281e-01
3.477750420570373535e-01,7.058823529411765163e-01
3.501945734024047852e-01,7.093023255813953876e-01
3.504633903503417969e-01,7.126436781609195581e-01
3.506531715393066406e-01,7.045454545454545858e-01
3.518496751785278320e-01,6.966292134831461036e-01
3.524011969566345215e-01,6.999999999999999556e-01
3.544338941574096680e-01,6.923076923076922906e-01
3.551410436630249023e-01,6.847826086956522174e-01
3.556015491485595703e-01,6.881720430107527431e-01
3.557882905006408691e-01,6.914893617021277139e-01
3.563389778137207031e-01,6.947368421052632081e-01
3.584757447242736816e-01,6.875000000000000000e-01
3.588993549346923828e-01,6.907216494845360710e-01
3.590191006660461426e-01,6.938775510204081565e-01
3.596708774566650391e-01,6.969696969696970168e-01
3.597117066383361816e-01,6.899999999999999467e-01
3.598948121070861816e-01,6.930693069306930187e-01
3.599220514297485352e-01,6.862745098039215730e-01
3.604892492294311523e-01,6.893203883495145901e-01
3.612779378890991211e-01,6.923076923076922906e-01
3.617848753929138184e-01,6.952380952380952106e-01
3.623365759849548340e-01,6.981132075471697673e-01
3.636240959167480469e-01,7.009345794392523032e-01
3.636300563812255859e-01,6.944444444444444198e-01
3.638167381286621094e-01,6.880733944954128267e-01
3.648875951766967773e-01,6.909090909090909172e-01
3.658564686775207520e-01,6.936936936936937137e-01
3.665460944175720215e-01,6.964285714285713969e-01
3.668889999389648438e-01,6.991150442477875870e-01
3.673463463783264160e-01,7.017543859649122417e-01
3.688467741012573242e-01,6.956521739130434590e-01
3.689296841621398926e-01,6.982758620689655249e-01
3.690692782402038574e-01,6.923076923076922906e-01
3.696234226226806641e-01,6.949152542372881713e-01
3.727359175682067871e-01,6.890756302521008347e-01
3.733601570129394531e-01,6.916666666666666519e-01
3.735018968582153320e-01,6.859504132231405427e-01
3.738652467727661133e-01,6.803278688524589946e-01
3.739770054817199707e-01,6.747967479674796820e-01
3.741797208786010742e-01,6.693548387096773800e-01
3.747186660766601562e-01,6.720000000000000417e-01
3.753461241722106934e-01,6.666666666666666297e-01
3.770420551300048828e-01,6.614173228346457156e-01
3.771680593490600586e-01,6.640625000000000000e-01
3.772503733634948730e-01,6.666666666666666297e-01
3.778839111328125000e-01,6.692307692307691847e-01
3.779396414756774902e-01,6.641221374045801484e-01
3.785159587860107422e-01,6.666666666666666297e-01
3.786039948463439941e-01,6.691729323308270860e-01
3.792132735252380371e-01,6.716417910447761708e-01
3.796729445457458496e-01,6.740740740740740478e-01
3.802358508110046387e-01,6.691176470588234837e-01
3.804321289062500000e-01,6.642335766423357324e-01
3.806182146072387695e-01,6.666666666666666297e-01
3.811202645301818848e-01,6.690647482014387970e-01
3.825032711029052734e-01,6.714285714285713746e-01
3.836215734481811523e-01,6.737588652482269236e-01
3.837980628013610840e-01,6.760563380281690016e-01
3.838812112808227539e-01,6.783216783216783341e-01
3.839151859283447266e-01,6.736111111111111605e-01
3.848451375961303711e-01,6.689655172413793149e-01
3.873479366302490234e-01,6.712328767123287854e-01
3.875508308410644531e-01,6.666666666666666297e-01
3.885412812232971191e-01,6.621621621621621712e-01
3.888651132583618164e-01,6.644295302013423221e-01
3.895172476768493652e-01,6.666666666666666297e-01
3.901628851890563965e-01,6.688741721854304378e-01
3.904545903205871582e-01,6.710526315789473450e-01
3.906567692756652832e-01,6.732026143790850181e-01
3.906925320625305176e-01,6.688311688311687764e-01
3.910107016563415527e-01,6.709677419354839190e-01
3.910762667655944824e-01,6.666666666666666297e-01
3.918059468269348145e-01,6.624203821656050595e-01
3.921437859535217285e-01,6.645569620253164445e-01
3.929519057273864746e-01,6.666666666666666297e-01
3.934014439582824707e-01,6.624999999999999778e-01
3.936068415641784668e-01,6.645962732919254989e-01
3.940632939338684082e-01,6.666666666666666297e-01
3.947189450263977051e-01,6.687116564417178166e-01
3.951290249824523926e-01,6.707317073170732113e-01
3.952997922897338867e-01,6.666666666666666297e-01
3.956075906753540039e-01,6.626506024096385783e-01
3.962356448173522949e-01,6.646706586826347518e-01
3.973367810249328613e-01,6.666666666666666297e-01
3.980402946472167969e-01,6.627218934911243142e-01
4.003405570983886719e-01,6.588235294117646967e-01
4.013544917106628418e-01,6.549707602339180923e-01
4.016643762588500977e-01,6.511627906976744651e-01
4.021331071853637695e-01,6.531791907514450379e-01
4.026257991790771484e-01,6.494252873563218786e-01
4.026930332183837891e-01,6.457142857142856851e-01
4.030613303184509277e-01,6.477272727272727071e-01
4.032850265502929688e-01,6.440677966101694407e-01
4.033108353614807129e-01,6.460674157303371024e-01
4.046038985252380371e-01,6.480446927374301502e-01
4.048984646797180176e-01,6.500000000000000222e-01
4.052835106849670410e-01,6.519337016574585641e-01
4.055668711662292480e-01,6.483516483516483797e-01
4.058900475502014160e-01,6.448087431693989569e-01
4.081427454948425293e-01,6.467391304347825942e-01
4.082484245300292969e-01,6.486486486486486847e-01
4.098697900772094727e-01,6.505376344086021279e-01
4.118367433547973633e-01,6.470588235294117974e-01
4.122037291526794434e-01,6.436170212765957022e-01
4.128333330154418945e-01,6.455026455026454668e-01
4.140448570251464844e-01,6.421052631578947345e-01
4.144136309623718262e-01,6.387434554973822065e-01
4.147804975509643555e-01,6.406250000000000000e-01
4.162218570709228516e-01,6.373056994818653287e-01
4.165050387382507324e-01,6.340206185567009989e-01
4.169918298721313477e-01,6.358974358974358587e-01
4.177927374839782715e-01,6.377551020408163129e-01
4.183498620986938477e-01,6.395939086294416542e-01
4.190486073493957520e-01,6.414141414141414366e-01
4.191718697547912598e-01,6.432160804020100597e-01
4.196071624755859375e-01,6.450000000000000178e-01
4.197306632995605469e-01,6.467661691542289093e-01
4.198402762413024902e-01,6.435643564356435808e-01
4.202632904052734375e-01,6.453201970443349644e-01
4.204303026199340820e-01,6.470588235294117974e-01
4.211378693580627441e-01,6.439024390243902607e-01
4.211549758911132812e-01,6.456310679611650949e-01
4.222271442413330078e-01,6.473429951690821138e-01
4.224406480789184570e-01,6.442307692307692735e-01
4.237838983535766602e-01,6.411483253588516895e-01
4.249835610389709473e-01,6.380952380952380487e-01
4.250584244728088379e-01,6.398104265402843049e-01
4.251059293746948242e-01,6.367924528301887044e-01
4.263591766357421875e-01,6.384976525821596249e-01
4.271032214164733887e-01,6.401869158878504829e-01
4.272048473358154297e-01,6.418604651162790331e-01
4.273891448974609375e-01,6.435185185185184897e-01
4.277892708778381348e-01,6.451612903225806273e-01
4.291437864303588867e-01,6.422018348623853568e-01
4.296776652336120605e-01,6.392694063926940284e-01
4.299260973930358887e-01,6.363636363636363535e-01
4.301902651786804199e-01,6.380090497737556099e-01
4.303245544433593750e-01,6.351351351351350871e-01
4.310594201087951660e-01,6.322869955156951161e-01
4.313711524009704590e-01,6.339285714285713969e-01
4.327192902565002441e-01,6.355555555555555403e-01
4.327579140663146973e-01,6.327433628318583914e-01
4.339414834976196289e-01,6.343612334801762564e-01
4.346047043800354004e-01,6.315789473684210176e-01
4.353458285331726074e-01,6.331877729257642251e-01
4.354054331779479980e-01,6.347826086956521729e-01
4.362587928771972656e-01,6.363636363636363535e-01
4.375418424606323242e-01,6.336206896551723755e-01
4.376444220542907715e-01,6.309012875536480491e-01
4.379591345787048340e-01,6.282051282051281937e-01
4.383384585380554199e-01,6.297872340425532123e-01
4.400786161422729492e-01,6.271186440677966045e-01
4.406816363334655762e-01,6.286919831223628519e-01
4.407906532287597656e-01,6.260504201680672232e-01
4.412479400634765625e-01,6.276150627615062483e-01
4.412941932678222656e-01,6.250000000000000000e-01
4.414736628532409668e-01,6.224066390041493868e-01
4.419595003128051758e-01,6.198347107438016979e-01
4.422708153724670410e-01,6.172839506172839164e-01
4.424008727073669434e-01,6.147540983606557541e-01
4.425011873245239258e-01,6.163265306122448495e-01
4.429959654808044434e-01,6.178861788617886486e-01
4.430167078971862793e-01,6.153846153846154188e-01
4.433310031890869141e-01,6.169354838709677491e-01
4.437082409858703613e-01,6.144578313253011848e-01
4.438068866729736328e-01,6.119999999999999885e-01
4.441928863525390625e-01,6.135458167330677393e-01
4.450239539146423340e-01,6.150793650793651146e-01
4.458447098731994629e-01,6.126482213438735336e-01
4.458720088005065918e-01,6.102362204724409711e-01
4.460274577140808105e-01,6.078431372549019107e-01
4.464768171310424805e-01,6.054687500000000000e-01
4.470774531364440918e-01,6.070038910505836105e-01
4.473268389701843262e-01,6.046511627906976383e-01
4.475898146629333496e-01,6.061776061776061875e-01
4.476850628852844238e-01,6.038461538461538103e-01
4.479593634605407715e-01,6.053639846743295028e-01
4.481807947158813477e-01,6.030534351145038219e-01
4.486177563667297363e-01,6.007604562737642873e-01
4.495685100555419922e-01,6.022727272727272929e-01
4.501844048500061035e-01,5.999999999999999778e-01
4.503391981124877930e-01,6.015037593984962072e-01
4.504208564758300781e-01,5.992509363295880354e-01
4.504805207252502441e-01,5.970149253731342753e-01
4.510852694511413574e-01,5.985130111524163965e-01
4.517647624015808105e-01,5.999999999999999778e-01
4.530237317085266113e-01,6.014760147601475593e-01
4.535893201828002930e-01,6.029411764705882026e-01
4.538379907608032227e-01,6.043956043956043578e-01
4.538694620132446289e-01,6.058394160583941979e-01
4.540182352066040039e-01,6.036363636363636376e-01
4.545540213584899902e-01,6.014492753623188470e-01
4.545849561691284180e-01,5.992779783393501480e-01
4.558566808700561523e-01,5.971223021582733326e-01
4.560089111328125000e-01,5.949820788530465476e-01
4.562269449234008789e-01,5.928571428571428603e-01
4.567303061485290527e-01,5.907473309608540779e-01
4.568505883216857910e-01,5.921985815602837100e-01
4.570212960243225098e-01,5.901060070671377833e-01
4.574287533760070801e-01,5.880281690140845008e-01
4.576452374458312988e-01,5.859649122807017996e-01
4.577604532241821289e-01,5.874125874125873947e-01
4.588789343833923340e-01,5.853658536585365502e-01
4.591360092163085938e-01,5.868055555555555802e-01
4.593123793601989746e-01,5.882352941176470784e-01
4.617262482643127441e-01,5.896551724137930606e-01
4.618139266967773438e-01,5.876288659793814650e-01
4.621122479438781738e-01,5.856164383561643927e-01
4.629063606262207031e-01,5.870307167235494505e-01
4.631434679031372070e-01,5.884353741496598511e-01
4.635268449783325195e-01,5.864406779661016644e-01
4.645228981971740723e-01,5.878378378378378288e-01
4.648749232292175293e-01,5.892255892255892080e-01
4.656172394752502441e-01,5.906040268456376197e-01
4.663907289505004883e-01,5.919732441471572404e-01
4.664170742034912109e-01,5.933333333333333792e-01
4.665230512619018555e-01,5.946843853820598103e-01
4.665268063545227051e-01,5.960264900662252119e-01
4.665806889533996582e-01,5.940594059405940319e-01
4.675316214561462402e-01,5.953947368421053099e-01
4.677795171737670898e-01,5.934426229508196204e-01
4.682981371879577637e-01,5.915032679738562171e-01
4.687681794166564941e-01,5.928338762214984126e-01
4.695579409599304199e-01,5.941558441558441039e-01
4.699214696884155273e-01,5.954692556634304523e-01
4.699455499649047852e-01,5.935483870967741549e-01
4.700758457183837891e-01,5.916398713826366285e-01
4.703338742256164551e-01,5.897435897435897578e-01
4.707280993461608887e-01,5.878594249201277711e-01
4.707320928573608398e-01,5.859872611464967962e-01
4.709294438362121582e-01,5.841269841269841612e-01
4.710329771041870117e-01,5.822784810126582222e-01
4.711799025535583496e-01,5.835962145110410448e-01
4.716550111770629883e-01,5.849056603773584717e-01
4.718961119651794434e-01,5.862068965517240882e-01
4.727589488029479980e-01,5.875000000000000222e-01
4.732973575592041016e-01,5.887850467289719170e-01
4.734075665473937988e-01,5.900621118012422395e-01
4.741310477256774902e-01,5.913312693498452566e-01
4.741446375846862793e-01,5.925925925925925597e-01
4.749758243560791016e-01,5.938461538461538014e-01
4.752195477485656738e-01,5.920245398773006373e-01
4.774900078773498535e-01,5.902140672782875130e-01
4.777927994728088379e-01,5.914634146341463117e-01
4.781981110572814941e-01,5.927051671732522786e-01
