one_minus_t,purity
4.784141182899475098e-01,5.909090909090909394e-01
4.784405231475830078e-01,5.921450151057401357e-01
4.787722229957580566e-01,5.903614457831325435e-01
4.791067838668823242e-01,5.885885885885885349e-01
4.795395731925964355e-01,5.868263473053891843e-01
4.806262850761413574e-01,5.850746268656716875e-01
4.812510609626770020e-01,5.863095238095238360e-01
4.817253351211547852e-01,5.875370919881305332e-01
4.821254611015319824e-01,5.857988165680473314e-01
4.835976958274841309e-01,5.840707964601770108e-01
4.839950203895568848e-01,5.823529411764706287e-01
4.850687384605407715e-01,5.806451612903226200e-01
4.853568077087402344e-01,5.818713450292397615e-01
4.856023192405700684e-01,5.830903790087463845e-01
4.859870076179504395e-01,5.843023255813953876e-01
4.863397479057312012e-01,5.855072463768116187e-01
4.864866733551025391e-01,5.867052023121387405e-01
4.867199659347534180e-01,5.878962536023054630e-01
4.870654344558715820e-01,5.890804597701149170e-01
4.878869056701660156e-01,5.873925501432665230e-01
4.883208274841308594e-01,5.885714285714285232e-01
4.885182976722717285e-01,5.868945868945868449e-01
4.893350601196289062e-01,5.880681818181817677e-01
4.894306063652038574e-01,5.892351274787535065e-01
4.899755716323852539e-01,5.875706214689265794e-01
4.902074337005615234e-01,5.887323943661971759e-01
4.922353625297546387e-01,5.870786516853933046e-01
4.929286837577819824e-01,5.882352941176470784e-01
4.930202364921569824e-01,5.865921787709497126e-01
4.930248260498046875e-01,5.877437325905292553e-01
4.932269454002380371e-01,5.861111111111111382e-01
4.935638308525085449e-01,5.872576177285319110e-01
4.940118789672851562e-01,5.883977900552486151e-01
4.963120818138122559e-01,5.867768595041322754e-01
4.964635968208312988e-01,5.851648351648351953e-01
4.987218976020812988e-01,5.863013698630137327e-01
4.988566637039184570e-01,5.874316939890710243e-01
4.989687204360961914e-01,5.858310626702997181e-01
4.998007416725158691e-01,5.869565217391304879e-01
4.998997449874877930e-01,5.880758807588075676e-01
5.000399351119995117e-01,5.891891891891891664e-01
5.005828142166137695e-01,5.876010781671159311e-01
5.027322769165039062e-01,5.887096774193548709e-01
5.042283535003662109e-01,5.871313672922251481e-01
5.044857263565063477e-01,5.855614973262032175e-01
5.046231746673583984e-01,5.866666666666666696e-01
5.046836733818054199e-01,5.851063829787234161e-01
5.049610137939453125e-01,5.862068965517240882e-01
5.050386190414428711e-01,5.846560846560846514e-01
5.057876706123352051e-01,5.857519788918206238e-01
5.058680772781372070e-01,5.868421052631579427e-01
5.066277980804443359e-01,5.853018372703412409e-01
5.067983865737915039e-01,5.863874345549737743e-01
5.079634189605712891e-01,5.848563968668407664e-01
5.095061659812927246e-01,5.859375000000000000e-01
5.097669363021850586e-01,5.870129870129869865e-01
5.101801156997680664e-01,5.880829015544041249e-01
5.103031992912292480e-01,5.891472868217054737e-01
5.103490352630615234e-01,5.902061855670103219e-01
5.106108188629150391e-01,5.912596401028277215e-01
5.108007192611694336e-01,5.897435897435897578e-01
5.114209651947021484e-01,5.882352941176470784e-01
5.118582844734191895e-01,5.892857142857143016e-01
5.122888684272766113e-01,5.903307888040711937e-01
5.123732089996337891e-01,5.888324873096446588e-01
5.130676031112670898e-01,5.873417721518987555e-01
5.137531757354736328e-01,5.883838383838383423e-01
5.143075585365295410e-01,5.869017632241813054e-01
5.143398046493530273e-01,5.879396984924623037e-01
5.158796906471252441e-01,5.889724310776942584e-01
5.160001516342163086e-01,5.899999999999999689e-01
5.161352157592773438e-01,5.885286783042393832e-01
5.173995494842529297e-01,5.870646766169154152e-01
5.176297426223754883e-01,5.880893300248138944e-01
5.177458524703979492e-01,5.891089108910890770e-01
5.180338025093078613e-01,5.901234567901234573e-01
5.191910266876220703e-01,5.911330049261084296e-01
5.199381709098815918e-01,5.896805896805896730e-01
5.210001468658447266e-01,5.906862745098039325e-01
5.228561162948608398e-01,5.892420537897310462e-01
5.231558084487915039e-01,5.878048780487804548e-01
5.246295928955078125e-01,5.888077858880778059e-01
5.246403217315673828e-01,5.873786407766989903e-01
5.249080061912536621e-01,5.883777239709443441e-01
5.255411863327026367e-01,5.893719806763284552e-01
5.256694555282592773e-01,5.903614457831325435e-01
5.260163545608520508e-01,5.889423076923077094e-01
5.271513462066650391e-01,5.875299760191846632e-01
5.273436903953552246e-01,5.861244019138756034e-01
5.274164676666259766e-01,5.847255369928401336e-01
5.275764465332031250e-01,5.857142857142857428e-01
5.277833342552185059e-01,5.843230403800474537e-01
5.280861854553222656e-01,5.829383886255924407e-01
5.296244025230407715e-01,5.815602836879432136e-01
5.298659205436706543e-01,5.825471698113207086e-01
5.299950838088989258e-01,5.835294117647058521e-01
5.303866267204284668e-01,5.821596244131455045e-01
5.320893526077270508e-01,5.807962529274004471e-01
5.337856411933898926e-01,5.794392523364485514e-01
5.347715616226196289e-01,5.804195804195804165e-01
5.349146723747253418e-01,5.790697674418604501e-01
5.352007150650024414e-01,5.777262180974478412e-01
5.352103710174560547e-01,5.787037037037037202e-01
5.355687737464904785e-01,5.773672055427251371e-01
5.366625785827636719e-01,5.783410138248847865e-01
5.376020669937133789e-01,5.793103448275862544e-01
5.377628207206726074e-01,5.802752293577981835e-01
5.381040573120117188e-01,5.789473684210526550e-01
5.382050871849060059e-01,5.799086757990867813e-01
5.388928651809692383e-01,5.785876993166286786e-01
5.414524674415588379e-01,5.772727272727272707e-01
5.422955155372619629e-01,5.759637188208617253e-01
5.436295270919799805e-01,5.746606334841628527e-01
5.437254309654235840e-01,5.733634311512415538e-01
5.441357493400573730e-01,5.720720720720721131e-01
5.446753501892089844e-01,5.707865168539325573e-01
5.457023382186889648e-01,5.695067264573990817e-01
5.457866787910461426e-01,5.682326621923937671e-01
5.459213256835937500e-01,5.691964285714286031e-01
5.466955900192260742e-01,5.679287305122494578e-01
5.474721193313598633e-01,5.688888888888888884e-01
5.476965904235839844e-01,5.698447893569844602e-01
5.484824180603027344e-01,5.685840707964602281e-01
5.488393902778625488e-01,5.695364238410596247e-01
5.492820143699645996e-01,5.682819383259911650e-01
5.501340627670288086e-01,5.670329670329670169e-01
5.501709580421447754e-01,5.679824561403509220e-01
5.502496957778930664e-01,5.689277899343544442e-01
5.507221221923828125e-01,5.676855895196506463e-01
5.513414740562438965e-01,5.686274509803921351e-01
5.520616769790649414e-01,5.673913043478261420e-01
5.529304146766662598e-01,5.683297180043384023e-01
5.535936355590820312e-01,5.692640692640692501e-01
5.540139675140380859e-01,5.680345572354211781e-01
5.546057224273681641e-01,5.689655172413793371e-01
5.547521710395812988e-01,5.677419354838709742e-01
5.568391084671020508e-01,5.665236051502146042e-01
5.569968223571777344e-01,5.674518201284796115e-01
5.573307275772094727e-01,5.683760683760683552e-01
5.612484812736511230e-01,5.692963752665245458e-01
5.628502368927001953e-01,5.680851063829787106e-01
5.632733106613159180e-01,5.668789808917197304e-01
5.640442371368408203e-01,5.656779661016949623e-01
5.649597644805908203e-01,5.644820295983086211e-01
5.671489238739013672e-01,5.632911392405063333e-01
5.677345991134643555e-01,5.621052631578947745e-01
5.677423477172851562e-01,5.630252100840336116e-01
5.683713555335998535e-01,5.618448637316562078e-01
5.684585571289062500e-01,5.606694560669456262e-01
5.690355300903320312e-01,5.594989561586638516e-01
5.703478455543518066e-01,5.604166666666666741e-01
5.707547664642333984e-01,5.592515592515592271e-01
5.716421604156494141e-01,5.601659751037344481e-01
5.717820525169372559e-01,5.590062111801241684e-01
5.723845362663269043e-01,5.578512396694215170e-01
5.736837387084960938e-01,5.567010309278350721e-01
5.737994909286499023e-01,5.576131687242797952e-01
5.739153623580932617e-01,5.564681724845995658e-01
5.747981071472167969e-01,5.573770491803278215e-01
5.748902559280395508e-01,5.582822085889570518e-01
5.758215188980102539e-01,5.591836734693877986e-01
5.776419639587402344e-01,5.580448065173115868e-01
5.777121782302856445e-01,5.569105691056910334e-01
5.785447955131530762e-01,5.578093306288032238e-01
5.789325237274169922e-01,5.566801619433198178e-01
5.801115036010742188e-01,5.555555555555555802e-01
5.805407762527465820e-01,5.564516129032257563e-01
5.806760191917419434e-01,5.553319919517102354e-01
5.807346105575561523e-01,5.542168674698795261e-01
5.816793441772460938e-01,5.531062124248496970e-01
5.828256011009216309e-01,5.520000000000000462e-01
5.829060077667236328e-01,5.508982035928143839e-01
5.848094224929809570e-01,5.517928286852589181e-01
5.864740610122680664e-01,5.506958250497018259e-01
5.868573784828186035e-01,5.515873015873016261e-01
5.896153450012207031e-01,5.504950495049505399e-01
5.898476839065551758e-01,5.513833992094862024e-01
5.913156270980834961e-01,5.502958579881657153e-01
5.914416313171386719e-01,5.492125984251968740e-01
5.920996665954589844e-01,5.481335952848722659e-01
5.932078957557678223e-01,5.490196078431373028e-01
5.943381786346435547e-01,5.479452054794520244e-01
5.943616032600402832e-01,5.488281250000000000e-01
5.956737399101257324e-01,5.477582846003898887e-01
5.958747863769531250e-01,5.486381322957198936e-01
5.959602594375610352e-01,5.475728155339806280e-01
5.959956645965576172e-01,5.484496124031007502e-01
5.975611209869384766e-01,5.493230174081238371e-01
5.981847047805786133e-01,5.482625482625482771e-01
5.996168255805969238e-01,5.491329479768786159e-01
6.014977693557739258e-01,5.500000000000000444e-01
6.016008853912353516e-01,5.489443378119002181e-01
6.024742126464843750e-01,5.498084291187739225e-01
6.037267446517944336e-01,5.506692160611854625e-01
6.038656234741210938e-01,5.515267175572519109e-01
6.047691106796264648e-01,5.504761904761904523e-01
6.058359146118164062e-01,5.494296577946767846e-01
6.059554815292358398e-01,5.483870967741935054e-01
6.069658994674682617e-01,5.473484848484848619e-01
6.086778640747070312e-01,5.482041587901701485e-01
6.108704805374145508e-01,5.490566037735848948e-01
6.111322641372680664e-01,5.480225988700564432e-01
6.122403740882873535e-01,5.469924812030074746e-01
6.123179793357849121e-01,5.459662288930581253e-01
6.125484704971313477e-01,5.468164794007490670e-01
6.131842136383056641e-01,5.476635514018691753e-01
6.134973168373107910e-01,5.466417910447761708e-01
6.157463192939758301e-01,5.456238361266294579e-01
6.158041954040527344e-01,5.464684014869888307e-01
6.162186264991760254e-01,5.454545454545454142e-01
6.167675256729125977e-01,5.444444444444443976e-01
6.179201602935791016e-01,5.452865064695009423e-01
6.191540956497192383e-01,5.442804428044279996e-01
6.194359064102172852e-01,5.451197053406998672e-01
6.222032308578491211e-01,5.441176470588234837e-01
6.228588819503784180e-01,5.431192660550459017e-01
6.261227130889892578e-01,5.421245421245420859e-01
6.268593072891235352e-01,5.411334552102377016e-01
6.301267743110656738e-01,5.401459854014598605e-01
6.310111284255981445e-01,5.409836065573770947e-01
6.324842572212219238e-01,5.418181818181818654e-01
6.324914693832397461e-01,5.408348457350272698e-01
6.329729557037353516e-01,5.398550724637680709e-01
6.333487033843994141e-01,5.406871609403255396e-01
6.334589719772338867e-01,5.415162454873646558e-01
6.336007714271545410e-01,5.405405405405405705e-01
6.348882913589477539e-01,5.395683453237409832e-01
6.350353956222534180e-01,5.385996409335727098e-01
6.383183598518371582e-01,5.376344086021505042e-01
6.390979290008544922e-01,5.366726296958854725e-01
6.394640803337097168e-01,5.374999999999999778e-01
6.408574581146240234e-01,5.383244206773618590e-01
6.431775093078613281e-01,5.373665480427046726e-01
6.447390317916870117e-01,5.364120781527531578e-01
6.449621319770812988e-01,5.354609929078014696e-01
6.458129882812500000e-01,5.362831858407079988e-01
6.467376351356506348e-01,5.371024734982332571e-01
6.553419828414916992e-01,5.379188712522046112e-01
6.556563377380371094e-01,5.387323943661971315e-01
6.573449969291687012e-01,5.377855887521968414e-01
6.573892235755920410e-01,5.385964912280701844e-01
6.576864719390869141e-01,5.394045534150613275e-01
6.596763134002685547e-01,5.384615384615384359e-01
6.616560220718383789e-01,5.375218150087259783e-01
6.642346382141113281e-01,5.383275261324041994e-01
6.653597950935363770e-01,5.373913043478261153e-01
6.676998138427734375e-01,5.381944444444444198e-01
6.682378053665161133e-01,5.389948006932409053e-01
6.719703674316406250e-01,5.397923875432526497e-01
6.799800395965576172e-01,5.388601036269430322e-01
6.801027059555053711e-01,5.379310344827585855e-01
6.809725761413574219e-01,5.387263339070568202e-01
6.811878681182861328e-01,5.378006872852233444e-01
6.823683977127075195e-01,5.368782161234991746e-01
6.881169080734252930e-01,5.376712328767123683e-01
6.905508041381835938e-01,5.367521367521367326e-01
6.937288045883178711e-01,5.358361774744027084e-01
7.027617692947387695e-01,5.349233390119250142e-01
7.098656296730041504e-01,5.340136054421769085e-01
7.112647294998168945e-01,5.348047538200340068e-01
7.251576185226440430e-01,5.338983050847457834e-01
7.260229587554931641e-01,5.329949238578680637e-01
7.262818813323974609e-01,5.320945945945946276e-01
7.287598848342895508e-01,5.311973018549747128e-01
7.329425215721130371e-01,5.319865319865320075e-01
7.373787164688110352e-01,5.327731092436974736e-01
7.428634762763977051e-01,5.335570469798657234e-01
7.461118698120117188e-01,5.343383584589614932e-01
7.487424612045288086e-01,5.334448160535116834e-01
7.699557542800903320e-01,5.325542570951585786e-01
7.971893548965454102e-01,5.316666666666666208e-01
7.992997169494628906e-01,5.324459234608984737e-01
8.001477122306823730e-01,5.315614617940199738e-01
8.116064071655273438e-01,5.323383084577114621e-01
8.656914234161376953e-01,5.314569536423841001e-01
8.719168305397033691e-01,5.322314049586777118e-01
8.851798772811889648e-01,5.313531353135313440e-01
8.874926567077636719e-01,5.304777594728171675e-01
8.894816040992736816e-01,5.296052631578946901e-01
8.955713510513305664e-01,5.287356321839080664e-01
8.991324305534362793e-01,5.278688524590163800e-01
9.145625233650207520e-01,5.270049099836333628e-01
9.156346917152404785e-01,5.261437908496732208e-01
9.161783456802368164e-01,5.252854812398042306e-01
9.236276745796203613e-01,5.244299674267101086e-01
9.370569586753845215e-01,5.235772357723577075e-01
9.388587474822998047e-01,5.243506493506493449e-01
9.435436129570007324e-01,5.235008103727715190e-01
9.445925354957580566e-01,5.226537216828478494e-01
9.456677436828613281e-01,5.218093699515347073e-01
9.459995627403259277e-01,5.209677419354838968e-01
9.461888074874877930e-01,5.201288244766505420e-01
9.485815167427062988e-01,5.192926045016077463e-01
9.552600979804992676e-01,5.184590690208668029e-01
9.572557806968688965e-01,5.192307692307692735e-01
9.590695500373840332e-01,5.183999999999999719e-01
9.609021544456481934e-01,5.175718849840255098e-01
9.609454870223999023e-01,5.167464114832536204e-01
9.646462798118591309e-01,5.159235668789808882e-01
9.679557085037231445e-01,5.151033386327503738e-01
9.731830358505249023e-01,5.142857142857142350e-01
9.749063253402709961e-01,5.134706814580031198e-01
9.790568947792053223e-01,5.126582278481012223e-01
9.791089296340942383e-01,5.118483412322274440e-01
9.820192456245422363e-01,5.110410094637224399e-01
9.822134375572204590e-01,5.102362204724409933e-01
9.832217693328857422e-01,5.094339622641509413e-01
9.837031364440917969e-01,5.086342229199372067e-01
9.840192198753356934e-01,5.078369905956112706e-01
9.848363399505615234e-01,5.070422535211267512e-01
9.851816892623901367e-01,5.062499999999999778e-01
9.852163791656494141e-01,5.054602184087363392e-01
9.870627522468566895e-01,5.046728971962616273e-01
9.879342913627624512e-01,5.038880248833592645e-01
9.891767501831054688e-01,5.031055900621117516e-01
9.891914725303649902e-01,5.023255813953488857e-01
9.892871975898742676e-01,5.015479876160990891e-01
9.901496171951293945e-01,5.007727975270479526e-01
9.916287064552307129e-01,5.000000000000000000e-01
9.925022721290588379e-01,4.992295839753466691e-01
9.933968782424926758e-01,4.984615384615384559e-01
9.937174320220947266e-01,4.976958525345622220e-01
9.950318932533264160e-01,4.969325153374233306e-01
9.951592087745666504e-01,4.961715160796324464e-01
9.952129125595092773e-01,4.954128440366972752e-01
9.966185688972473145e-01,4.946564885496183006e-01
9.975535273551940918e-01,4.939024390243902385e-01
9.975883364677429199e-01,4.931506849315068219e-01
9.980080127716064453e-01,4.924012158054711374e-01
9.982401728630065918e-01,4.916540212443095692e-01
